Year,Ward,Name,Party,Vote
2012,Brentwood North,Ross Carter,LibDem,810
2012,Brentwood North,Paul Faragher,Conservative,439
2012,Brentwood North,Kenneth Gulleford,UKIP,104
2012,Brentwood North,Richard Millwood,Labour,170
2012,Brentwood South,David Bishop,Conservative,594
2012,Brentwood South,Juliette Morrissey,Labour,689
2012,Brentwood South,Wilfred Southgate,UKIP,146
2012,Brentwood South,George Tyrell,LibDem,149
2012,Brentwood West,Gareth Barrett,Labour,148
2012,Brentwood West,Karen Chilvers,LibDem,1003
2012,Brentwood West,Joan Holmes,Conservative,667
2012,Brizes & Doddinghurst,Charles Green,LibDem,262
2012,Brizes & Doddinghurst,Yvonne Macguire,UKIP,318
2012,Brizes & Doddinghurst,Roger McCheyne,Conservative,806
2012,Brizes & Doddinghurst,Michele Wigram,Labour,131
2012,"Herongate, Ingrave & West Horndon",Simon Beckett,LibDem,84
2012,"Herongate, Ingrave & West Horndon",Sheila Murphy,Conservative,696
2012,"Herongate, Ingrave & West Horndon",Peter Norris,Labour,140
2012,Hutton Central,John Kerslake,Conservative,669
2012,Hutton Central,Susan Kortlandt,Labour,145
2012,Hutton Central,Linda Price,LibDem,104
2012,Hutton North,Peter Bowyer,LibDem,112
2012,Hutton North,Peter Mayo,Labour,192
2012,Hutton North,Louise McKinlay,Conservative,600
2012,Hutton South,Deborah Foster,Labour,96
2012,Hutton South,Mark Reed,Conservative,557
2012,Hutton South,Christine Seymour,LibDem,68
2012,Hutton South,David Watt,UKIP,178
2012,"Ingatestone, Fyerning & Mountnessing",Colin Brown,LibDem,141
2012,"Ingatestone, Fyerning & Mountnessing",Janette Gulleford,UKIP,304
2012,"Ingatestone, Fyerning & Mountnessing",Anthony Sleep,Conservative,870
2012,"Ingatestone, Fyerning & Mountnessing",Jane Winter,Labour,213
2012,Pilgrims Hatch,David Kendall,LibDem,920
2012,Pilgrims Hatch,Stephen Saunders,Conservative,328
2012,Pilgrims Hatch,Yvonne Waterhouse,Labour,255
2012,Shenfield,Tim Barrett,Labour,116
2012,Shenfield,Margaret Brehaut,Conservative,611
2012,Shenfield,Graeme Clark,LibDem,853
2012,Tipps Cross,John Hopkins,Labour,44
2012,Tipps Cross,Roger Keeble,Independent,701
2012,Tipps Cross,June Spencer,LibDem,19
2012,Tipps Cross,Susannah Wheeler,Conservative,493
2012,Warley,Kim Burelli,English Democrats,97
2012,Warley,Trevor Ellis,LibDem,344
2012,Warley,Stephen Mayo,Labour,219
2012,Warley,David Tee,Conservative,797
2014,Brentwood North,Mark Allen,UKIP,381
2014,Brentwood North,Ian Edmonds,Brentwood First,166
2014,Brentwood North,Neil McAree,Labour,154
2014,Brentwood North,Phil Mynott,LibDem,771
2014,Brentwood North,Andrew Wiles,Conservative,360
2014,Brentwood South,Gareth Barrett,Labour,566
2014,Brentwood South,David Bishop,Conservative - Former,444
2014,Brentwood South,Gail Chatfield,LibDem,155
2014,Brentwood South,Wilfred Southgate,UKIP,487
2014,Brentwood West,Paul Barrell,Conservative,562
2014,Brentwood West,Deborah Foster,Labour,270
2014,Brentwood West,John Newberry,LibDem,624
2014,Brentwood West,Peter Sceats,UKIP,415
2014,Brizes & Doddinghurst,Patricia Dedman,Labour,147
2014,Brizes & Doddinghurst,Trevor Ellis,LibDem,165
2014,Brizes & Doddinghurst,Yvonne Macguire,UKIP,726
2014,Brizes & Doddinghurst,Keith Parker,Conservative,864
2014,"Herongate, Ingrave & West Horndon",Damien Biggs,Socialist Labour,35
2014,"Herongate, Ingrave & West Horndon",Linda Golding,Conservative,517
2014,"Herongate, Ingrave & West Horndon",Peter Norris,Labour,66
2014,"Herongate, Ingrave & West Horndon",Jo Squirrel,Brentwood First,646
2014,"Herongate, Ingrave & West Horndon",Cyril Young,LibDem,54
2014,Hutton Central,Wendy Antoniou,LibDem,118
2014,Hutton Central,Paul Faragher,Conservative,675
2014,Hutton Central,Jan Gearon-Simm,Independent,190
2014,Hutton Central,David Smith,Labour,119
2014,Hutton East,Andrea Bowers,LibDem,332
2014,Hutton East,Liam Preston,Labour,142
2014,Hutton East,Olivia Sanders,Conservative,564
2014,Hutton South,Richard Brown,Brentwood First,228
2014,Hutton South,David Burn,Labour,112
2014,Hutton South,Roger Hirst,Conservative,691
2014,Hutton South,David Watt,UKIP,262
2014,"Ingatestone, Fyerning & Mountnessing",Jon Cloke,Conservative,977
2014,"Ingatestone, Fyerning & Mountnessing",Janette Gulleford,UKIP,595
2014,"Ingatestone, Fyerning & Mountnessing",Anne Long,LibDem,197
2014,"Ingatestone, Fyerning & Mountnessing",Jane Winter,Labour,295
2014,Pilgrims Hatch,Barry Aspinell,LibDem,866
2014,Pilgrims Hatch,Thomas Bridge,Conservative,298
2014,Pilgrims Hatch,Bryan Finegan,UKIP,534
2014,Pilgrims Hatch,Richard Margrave,Labour,120
2014,Shenfield,Liz Cohen,LibDem,892
2014,Shenfield,Mary Deacon,UKIP,282
2014,Shenfield,Richard Millwood,Labour,81
2014,Shenfield,Louise Rowlands,Conservative,783
2014,South Weald,Tim Barrett,Labour,36
2014,South Weald,Nigel Clarke,Brentwood First,216
2014,South Weald,Ann Coe,Conservative,302
2014,South Weald,Clive Pulman,UKIP,127
2014,Warley,Jill Hubbard,LibDem,880
2014,Warley,Susan Kortlandt,Labour,177
2014,Warley,Jan Pound,Conservative,621
2014,Warley,Wendy Warwick,UKIP,314
2011,Brentwood North,Mamtaz Beekoo,Labour,281
2011,Brentwood North,Kenneth Gulleford,UKIP,151
2011,Brentwood North,James Sapwell,LibDem,859
2011,Brentwood North,James Tumbridge,Conservative,719
2011,Brentwood South,David Bishop,Conservative,726
2011,Brentwood South,Trevor Ellis,LibDem,306
2011,Brentwood South,Michael Le-Surf,Labour,850
2011,Brentwood West,Karen Chilvers,LibDem,948
2011,Brentwood West,Juliette Morrissey,Labour,221
2011,Brentwood West,William Russell,Conservative,958
2011,Brizes & Doddinghurst,Nina Cutbush,LibDem,338
2011,Brizes & Doddinghurst,Yvonne Macguire,UKIP,308
2011,Brizes & Doddinghurst,Ann Naylor,Conservative,1213
2011,Brizes & Doddinghurst,Yvonne Waterhouse,Labour,206
2011,"Herongate, Ingrave & West Horndon",Gareth Barrett,Labour,167
2011,"Herongate, Ingrave & West Horndon",James Gulleford,UKIP,177
2011,"Herongate, Ingrave & West Horndon",Gordon Maclellan,Conservative,862
2011,"Herongate, Ingrave & West Horndon",Linda Price,LibDem,142
2011,Hutton East,Stuart Gulleford,UKIP,190
2011,Hutton East,Christopher Hossack,Conservative,663
2011,Hutton East,John Pickard,Labour,205
2011,Hutton East,June Spencer,LibDem,159
2011,Hutton North,Janice Gearon-Simm,Green,49
2011,Hutton North,Russell Quirk,Conservative,636
2011,Hutton North,Graham Soames,Independent,545
2011,Hutton North,Stephen Tyrell,LibDem,141
2011,Hutton North,Timothy Waterhouse,Labour,150
2011,"Ingatestone, Fyerning & Mountnessing",Colin Brown,LibDem,328
2011,"Ingatestone, Fyerning & Mountnessing",Patricia Dedman,Labour,360
2011,"Ingatestone, Fyerning & Mountnessing",Janette Gulleford,UKIP,358
2011,"Ingatestone, Fyerning & Mountnessing",Noelle Hones,Conservative,1311
2011,"Ingatestone, Fyerning & Mountnessing",Kristiana Papi,LibDem,336
2011,"Ingatestone, Fyerning & Mountnessing",Keith Sparling,Conservative,1223
2011,"Ingatestone, Fyerning & Mountnessing",Jane Winter,Labour,375
2011,Pilgrims Hatch,Victoria Davis,LibDem,1091
2011,Pilgrims Hatch,John Kerslake,Conservative,565
2011,Pilgrims Hatch,David Smith,Labour,253
2011,Shenfield,Philip Baker,Conservative,1286
2011,Shenfield,Tim Barrett,Labour,184
2011,Shenfield,Malcolm Featherston,LibDem,609
2011,Shenfield,David Watt,UKIP,191
2011,Tipps Cross,Roberta Hall,LibDem,261
2011,Tipps Cross,Madeline Henwood,Conservative,1018
2011,Tipps Cross,Michele Wigram,Labour,176
2011,Warley,Kim Burelli,English Democrats,110
2011,Warley,William Lloyd,Conservative,978
2011,Warley,Peter Mayo,Labour,259
2011,Warley,Cyril Young,LibDem,782
2010,Brentwood North,Phil Mynott,LibDem,1527
2010,Brentwood North,Russell Quirk,Conservative,1327
2010,Brentwood North,Mamtaz Beekoo,Labour,271
2010,Brentwood South,Gareth Barrett,Labour,544
2010,Brentwood South,Trevor Ellis,LibDem,846
2010,Brentwood South,Cheralyn Lewis,Conservative,1221
2010,Brentwood South,Wilfred Southgate,UKIP,199
2010,Brentwood South,Graeme Syed,Green,63
2010,Brentwood West,Nigel Clarke,LibDem,1578
2010,Brentwood West,Peter Mayo,Labour,273
2010,Brentwood West,Karen Sheehan,Conservative,1578
2010,Brizes & Doddinghurst,Richard Davies,LibDem,974
2010,Brizes & Doddinghurst,Yvonne Macguire,UKIP,362
2010,Brizes & Doddinghurst,Keith Parker,Conservative,1790
2010,Brizes & Doddinghurst,Barrie Wickerson,Labour,209
2010,"Herongate, Ingrave & West Horndon",Linda Golding,Conservative,1403
2010,"Herongate, Ingrave & West Horndon",Robert Gow,Labour,175
2010,"Herongate, Ingrave & West Horndon",Linda Price,LibDem,609
2010,Hutton Central,Alan Braid,Conservative,1409
2010,Hutton Central,David Burn,Labour,175
2010,Hutton Central,June Spencer,LibDem,507
2010,Hutton East,Claire Cornell,Conservative,1057
2010,Hutton East,Cornelius Maxey,Labour,221
2010,Hutton East,Susan Palmer,LibDem,694
2010,Hutton South,Roger Hirst,Conservative,1495
2010,Hutton South,Sheila Maxey,Labour,184
2010,Hutton South,Christine Seymour,LibDem,445
2010,Hutton South,David Watt,UKIP,164
2010,"Ingatestone, Fyerning & Mountnessing",Richard Harrison,Conservative,1894
2010,"Ingatestone, Fyerning & Mountnessing",Jacqueline Anslow,LibDem,971
2010,"Ingatestone, Fyerning & Mountnessing",Janette Gulleford,UKIP,372
2010,"Ingatestone, Fyerning & Mountnessing",Jane Winter,Labour,308
2010,Pilgrims Hatch,Barry Aspinell,LibDem,1663
2010,Pilgrims Hatch,Adrian Coolbergen,Conservative,994
2010,Pilgrims Hatch,Victoria Davis,LibDem,1237
2010,Pilgrims Hatch,Kenneth Gulleford,UKIP,330
2010,Pilgrims Hatch,John Kerslake,Conservative,766
2010,Pilgrims Hatch,Susan Kortlandt,Labour,207
2010,Pilgrims Hatch,Michele Wigram,Labour,196
2010,Shenfield,Malcolm Featherston,LibDem,1175
2010,Shenfield,Lionel Lee,Conservative,1937
2010,Shenfield,Juliette Morrissey,Labour,216
2010,South Weald,Tim Barrett,Labour,58
2010,South Weald,Ann Coe,Conservative,602
2010,South Weald,Nina Cutbush,LibDem,378
2010,Warley,Kim Burelli,English Democrats,144
2010,Warley,Richard Margrave,Labour,291
2010,Warley,Jan Pound,Conservative,1512
2010,Warley,Cyril Young,LibDem,1267
2015,Brentwood North,Melissa Slade,Conservative,1193
2015,Brentwood North,Gavin Dandridge,LibDem,1162
2015,Brentwood North,Ray Binsted,UKIP,549
2015,Brentwood North,Helen Witty,Labour,441
2015,Brentwood North,Ian Edmonds,Independent,128
2015,Brentwood South,Andrew Wiles,Conservative,1192
2015,Brentwood South,Tim Barrett,Labour,863
2015,Brentwood South,Wilfred Southgate,UKIP,570
2015,Brentwood South,Cyril Young,LibDem,271
2015,Brentwood West,William Russell,Conservative,1945
2015,Brentwood West,Alison Fulcher,LibDem,1083
2015,Brentwood West,Deborah Foster,Labour,564
2015,Brizes & Doddinghurst,Clifford Poppy,Conservative,1922
2015,Brizes & Doddinghurst,Peter Sceats,UKIP,861
2015,Brizes & Doddinghurst,Trevor Ellis,LibDem,307
2015,Brizes & Doddinghurst,Patricia Dedman,Labour,298
2015,"Herongate, Ingrave & West Horndon",Sheila Murphy,Conservative,1251
2015,"Herongate, Ingrave & West Horndon",Alan Watt,UKIP,457
2015,"Herongate, Ingrave & West Horndon",Christopher Price,Independent,311
2015,"Herongate, Ingrave & West Horndon",Peter Norris,Labour,197
2015,Hutton East,Christopher Hossack,Conservative,1151
2015,Hutton East,David Watt,UKIP,371
2015,Hutton East,David Smith,Labour,288
2015,Hutton East,Linda Price,LibDem,180
2015,Hutton North,William Trump,Conservative,1242
2015,Hutton North,Graham Soames,Independent,519
2015,Hutton North,Philip Holland,Labour,296
2015,Hutton North,Beryl Ellis,LibDem,173
2015,"Ingatestone, Fyerning & Mountnessing",Noelle Hones,Conservative,2213
2015,"Ingatestone, Fyerning & Mountnessing",Janette Gulleford,UKIP,598
2015,"Ingatestone, Fyerning & Mountnessing",Jane Winter,Labour,501
2015,"Ingatestone, Fyerning & Mountnessing",Colin Brown,LibDem,368
2015,Pilgrims Hatch,Victoria Davis,LibDem,1380
2015,Pilgrims Hatch,Gordon Cowley,Conservative,877
2015,Pilgrims Hatch,Bryan Finegan,UKIP,570
2015,Pilgrims Hatch,Richard Margrave,Labour,274
2015,Shenfield,Louise Rowlands,Conservative,1965
2015,Shenfield,Sharon Ward,LibDem,934
2015,Shenfield,Dick Camp,UKIP,285
2015,Shenfield,Richard Millwood,Labour,223
2015,Tipps Cross,Madeline Henwood,Conservative,1352
2015,Tipps Cross,Yvonne Macguire,UKIP,473
2015,Tipps Cross,Keith Pratt,Independent,306
2015,Tipps Cross,Michele Wigram,Labour,216
2015,Warley,Paul Barrell,Conservative,1496
2015,Warley,Nigel Clarke,LibDem,950
2015,Warley,Mary Deacon,UKIP,464
2015,Warley,Susan Kortlandt,Labour,417
2016,Brentwood North,Alison Elizabeth Fulcher,LibDem,966
2016,Brentwood North,John Michael Hamilton,Green,97
2016,Brentwood North,Helen Witty,Independent,167
2016,Brentwood North,Paul Edward Yarwood,Conservative,410
2016,Brentwood South,Julie Morrissey,Labour,486
2016,Brentwood South,Dominic Phillip Naylor,LibDem,225
2016,Brentwood South,Wilfred Southgate,UKIP,246
2016,Brentwood South,Catherine Mary Anne Tierney,Conservative,478
2016,Brentwood West,Karen Louise Chilvers,LibDem,886
2016,Brentwood West,Deborah Lynn Foster,Labour,159
2016,Brentwood West,Peter David Freeman,Conservative,536
2016,Brentwood West,Paul Francis Jeater,Green,86
2016,Brizes & Doddinghurst,Emma Louise Benson,Labour,163
2016,Brizes & Doddinghurst,Jay Laplain,LibDem,166
2016,Brizes & Doddinghurst,Roger John McCheyne,Conservative,963
2016,Brizes & Doddinghurst,Peter Howard Sceats,Independent,187
2016,Hutton Central,Grace Mary Anne Bell,LibDem,150
2016,Hutton Central,John Wilfred Ernest Kerslake,Conservative,623
2016,Hutton Central,Susan Margaret Kortlandt,Labour,116
2016,Hutton North,Dave Green,LibDem,111
2016,Hutton North,Louise Jane McKinlay,Conservative,790
2016,Hutton North,Liam Benjamin Preston,Labour,167
2016,Hutton South,Toby Joseph Blunsten,Labour,108
2016,Hutton South,Colin Stuart Brown,LibDem,71
2016,Hutton South,Mark Peter Reed,Conservative,691
2016,Hutton South,David Watt,UKIP,185
2016,"Ingatestone, Fryerning & Mountnessing",Thomas Bridge,Conservative,1000
2016,"Ingatestone, Fryerning & Mountnessing",Rebecca Louise Coleman-Bennett,LibDem,139
2016,"Ingatestone, Fryerning & Mountnessing",Alison Heales,UKIP,336
2016,"Ingatestone, Fryerning & Mountnessing",Jane Elizabeth Winter,Labour,256
2016,Pilgrims Hatch,Cameron Frederick Ball,Labour,118
2016,Pilgrims Hatch,Bryan Finegan,UKIP,296
2016,Pilgrims Hatch,Aaron Stephen Hardy,Conservative,284
2016,Pilgrims Hatch,David John Kendall,LibDem,960
2016,Shenfield,Richard Briggs,UKIP,165
2016,Shenfield,Richard Millwood,Labour,96
2016,Shenfield,Linda Doreen Price,LibDem,430
2016,Shenfield,James Richard Tumbridge,Conservative,1016
2016,Tipps Cross,Gordon William Frank Cowley,Conservative,355
2016,Tipps Cross,Roger Charles Keeble,Independent,687
2016,Tipps Cross,Aimi Jane Middlehurst,Conservative,498
2016,Tipps Cross,Tracey Suzanne Thomas,Independent,280
2016,Tipps Cross,Eric James Watts,Labour,53
2016,Tipps Cross,Michele Anne Wigram,Labour,65
2016,Warley,Tim Nicholas Barrett,Labour,176
2016,Warley,Nigel John Clarke,LibDem,771
2016,Warley,Sim Michael Owolabi,Conservative,699
2016,Warley,Wendy Pamela Stephen,Green,102
2018,Brentwood North,Toby Blunsten,Labour,233
2018,Brentwood North,John Nicholas Everett,Conservative,463
2018,Brentwood North,John Michael Hamilton,Green,92
2018,Brentwood North,Philip Christopher Mynott,LibDem,849
2018,Brentwood South,Gareth Paul Barrett,Labour,624
2018,Brentwood South,Brenner Jack Munden,LibDem,254
2018,Brentwood South,Garry Laurence White,Conservative,600
2018,Brentwood West,Deborah Lynn Foster,Labour,244
2018,Brentwood West,Dominic Phillip Naylor,LibDem,863
2018,Brentwood West,Sandy Tanner,Conservative,570
2018,Brizes & Doddinghurst,Hugh Maurice Gorton,LibDem,417
2018,Brizes & Doddinghurst,David Jobbins,Labour,154
2018,Brizes & Doddinghurst,Keith Parker,Conservative,957
2018,"Herongate, Ingrave & West Horndon",Amanda Helen Burton,Independent,387
2018,"Herongate, Ingrave & West Horndon",David Green,LibDem,34
2018,"Herongate, Ingrave & West Horndon",Cat Tierney,Conservative,643
2018,"Herongate, Ingrave & West Horndon",Pauline Anne Watts,Labour,74
2018,Hutton Central,Marian Jenkins,Labour,150
2018,Hutton Central,Anne Valerie Long,LibDem,134
2018,Hutton Central,Charles Henry Nolan,Conservative,695
2018,Hutton East,Jan Gearon-Simm,Independent,75
2018,Hutton East,Gary Martin Macdonnell,LibDem,115
2018,Hutton East,Olivia Maria Sanders,Conservative,447
2018,Hutton East,Jane Elizabeth Winter,Labour,144
2018,Hutton South,Francisca Jose Dapp,Labour,141
2018,Hutton South,Matthew Emerson,LibDem,103
2018,Hutton South,Roger Charles Hirst,Conservative,772
2018,"Ingatestone, Fryerning & Mountnessing",Emma Louise Benson,Labour,182
2018,"Ingatestone, Fryerning & Mountnessing",Jon Cloke,Conservative,832
2018,"Ingatestone, Fryerning & Mountnessing",Paul Francis Jeater,Green,98
2018,"Ingatestone, Fryerning & Mountnessing",Darryl Michael Sankey,LibDem,630
2018,Pilgrims Hatch,Barry Roy Aspinell,LibDem,1157
2018,Pilgrims Hatch,Tom Heard,Conservative,289
2018,Pilgrims Hatch,Liam Benjamin Preston,Labour,134
2018,Shenfield,Richard Millwood,Labour,119
2018,Shenfield,Alfred John Newberry,LibDem,703
2018,Shenfield,Jan Pound,Conservative,1007
2018,South Weald,Tim Nicholas Barrett,Labour,63
2018,South Weald,Mark Robert Lewis,LibDem,274
2018,South Weald,Tom Mclaren,Conservative,341
2018,Warley,Richard David Broomfield,Conservative,495
2018,Warley,Mark Alexander Haigh,LibDem,616
2018,Warley,Jill Felicity Hubbard,Independent,402
2018,Warley,Susan Margaret Kortlandt,Labour,229
2019,Brentwood North,Toby Blunsten,Labour,155
2019,Brentwood North,John Michael Hamilton,Green,145
2019,Brentwood North,Mark Robert Lewis,LibDem,879
2019,Brentwood North,Melissa Slade,Conservative,362
2019,Brentwood South,Tim Barrett,Labour,534
2019,Brentwood South,Jack Munden,LibDem,306
2019,Brentwood South,Andrew Wiles,Conservative,477
2019,Brentwood West,Sarah Cloke,LibDem,824
2019,Brentwood West,Deborah Foster,Labour,123
2019,Brentwood West,William Russell,Conservative,650
2019,Brentwood West,Karen Smith,Green,114
2019,Brizes & Doddinghurst,Hugh Maurice Gorton,LibDem,557
2019,Brizes & Doddinghurst,David Jobbins,Labour,84
2019,Brizes & Doddinghurst,Clifford Poppy,Conservative,805
2019,"Herongate, Ingrave & West Horndon",Anne Long,LibDem,188
2019,"Herongate, Ingrave & West Horndon",Richard Millwood,Labour,77
2019,"Herongate, Ingrave & West Horndon",Maria Pearson,Conservative,635
2019,Hutton East,Francisca Jose Dapp,Labour,180
2019,Hutton East,David Green,LibDem,161
2019,Hutton East,Christopher Hossack,Conservative,424
2019,Hutton North,Gary Martin Macdonnell,LibDem,225
2019,Hutton North,Liam Benjamin Preston,Labour,141
2019,Hutton North,Alexander Tanner,Conservative,587
2019,"Ingatestone, Fryerning & Mountnessing",Noelle Hones,Conservative,825
2019,"Ingatestone, Fryerning & Mountnessing",Paul Francis Jeater,Green,162
2019,"Ingatestone, Fryerning & Mountnessing",Paul Murphy,Labour,84
2019,"Ingatestone, Fryerning & Mountnessing",Darryl Michael Sankey,LibDem,752
2019,Pilgrims Hatch,Victoria Davis,LibDem,1063
2019,Pilgrims Hatch,Kelly Herbert,Conservative,313
2019,Pilgrims Hatch,Patricia Smith,Labour,111
2019,Shenfield,Andrew Fryd,LibDem,995
2019,Shenfield,Louise Rowlands,Conservative,780
2019,Shenfield,June Simmons,Labour,70
2019,Tipps Cross,Peter Jakobsson,Conservative,566
2019,Tipps Cross,Marian Jenkins,Labour,54
2019,Tipps Cross,Tracey Suzanne Thomas,Independent,464
2019,Warley,Jan Gearon-Simm,Green,121
2019,Warley,Stephen Green,Conservative,412
2019,Warley,Kirstian Hicks,UKIP,155
2019,Warley,Susan Kortlandt,Labour,106
2019,Warley,Jay Laplain,LibDem,783
2021,Brentwood North,Kelda Rose Boothroyd,Green,232
2021,Brentwood North,Oliver Charles Durose,Labour,191
2021,Brentwood North,Alison Elizabeth Fulcher,LibDem,748
2021,Brentwood North,April Dawn Goulding,Conservative,544
2021,Brentwood North,Robert Prince,Reform UK,45
2021,Brentwood South,Susan Margaret Kortlandt,Labour,655
2021,Brentwood South,Jack Munden,LibDem,330
2021,Brentwood South,Andrew Wiles,Conservative,665
2021,Brentwood West,Karen Louise Chilvers,Labour,737
2021,Brentwood West,David Conway,Reform UK,33
2021,Brentwood West,Deborah Lynn Foster,Labour,180
2021,Brentwood West,Jan Gearon-Simm,Green,99
2021,Brentwood West,William Russell,Conservative,883
2021,Brizes & Doddinghurst,Kevin Brailey,Labour,108
2021,Brizes & Doddinghurst,Christine Gelderbloem,Conservative,1165
2021,Brizes & Doddinghurst,Hugh Maurice Gorton,LibDem,485
2021,Hutton Central,Laura Justine Carey,LibDem,253
2021,Hutton Central,Philip Holland,Labour,139
2021,Hutton Central,Garry Laurence White,Conservative,698
2021,Hutton North,Keith Richard Barber,Conservative,756
2021,Hutton North,Sam Taylor Higgins,LibDem,204
2021,Hutton North,Liam Benjamin Preston,Labour,146
2021,Hutton South,Alexander Samuel Carter,LibDem,101
2021,Hutton South,Mark Peter Reed,Conservative,829
2021,Hutton South,Karen Smith,Green,80
2021,Hutton South,Jane Elizabeth Winter,Labour,129
2021,"Ingatestone, Fryerning & Mountnessing",Paul Francis Jeater,Green,159
2021,"Ingatestone, Fryerning & Mountnessing",Joanna Margaret Moncrieff,Labour,94
2021,"Ingatestone, Fryerning & Mountnessing",Darryl Michael Sankey,LibDem,763
2021,"Ingatestone, Fryerning & Mountnessing",Lesley Anne Wagland,Conservative,1030
2021,Pilgrims Hatch,Cameron Frederick Ball,Labour,134
2021,Pilgrims Hatch,John Michael Hamilton,Green,53
2021,Pilgrims Hatch,Kelly Herbert,Conservative,455
2021,Pilgrims Hatch,David John Kendall,LibDem,913
2021,Shenfield,Tom Heard,Conservative,997
2021,Shenfield,Elizabeth Susan Jerrard,Labour,130
2021,Shenfield,Gary Martin Macdonnell,LibDem,789
2021,Shenfield,Anne Fiona Milward,Green,120
2021,Tipps Cross,Thomas Alan Acton,Labour,57
2021,Tipps Cross,Thomas Bridge,Conservative,673
2021,Tipps Cross,Roger Charles Keeble,Independent,638
2021,Warley,Martin Leonard Cuthbert,LibDem,769
2021,Warley,Jason William Gibson,Conservative,748
2021,Warley,William Owen Hughes,Reform UK,34
2021,Warley,Richard Millwood,Labour,222
2022,Brentwood North,Adam Jack Chinnery,Conservative,357
2022,Brentwood North,Oliver Charles Durose,Labour,183
2022,Brentwood North,John Michael Hamilton,Green,134
2022,Brentwood North,Philip Christopher Mynott,LibDem,940
2022,Brentwood North,Robert Prince,Reform UK,31
2022,Brentwood South,Gareth Paul Barrett,Labour,811
2022,Brentwood South,Gary Martin Macdonnell,LibDem,247
2022,Brentwood South,Janak Patel,Conservative,433
2022,Brentwood West,Karen Ann Lyon-Brown,Conservative,448
2022,Brentwood West,Richard Millwood,Labour,225
2022,Brentwood West,Dominic Phillip Naylor,LibDem,1041
2022,Brizes & Doddinghurst,Kevin Brailey,Labour,136
2022,Brizes & Doddinghurst,Hugh Maurice Gorton,LibDem,485
2022,Brizes & Doddinghurst,Keith Parker,Conservative,880
2022,"Herongate, Ingrave & West Horndon",Anne Valerie Long,LibDem,148
2022,"Herongate, Ingrave & West Horndon",Sheila Murphy,Conservative,613
2022,"Herongate, Ingrave & West Horndon",Jane Elizabeth Winter,Labour,129
2022,Hutton Central,Laura Justine Carey,LibDem,235
2022,Hutton Central,Philip Holland,Labour,156
2022,Hutton Central,Melissa Slade,Conservative,573
2022,Hutton East,Arthur Harold Leathley,LibDem,320
2022,Hutton East,Liam Benjamin Preston,Labour,45
2022,Hutton East,Olivia Maria Sanders,Conservative,442
2022,Hutton South,Alexander Samuel Carter,LibDem,215
2022,Hutton South,Deborah Lynn Foster,Labour,150
2022,Hutton South,Roger Charles Hirst,Conservative,616
2022,"Ingatestone, Fryerning & Mountnessing",Jon Cloke,Conservative,744
2022,"Ingatestone, Fryerning & Mountnessing",Joanna Margaret Moncrieff,Labour,114
2022,"Ingatestone, Fryerning & Mountnessing",Darryl Michael Sankey,LibDem,1098
2022,Pilgrims Hatch,Barry Roy Aspinell,LibDem,985
2022,Pilgrims Hatch,Gordon William Frank Cowley,Conservative,305
2022,Pilgrims Hatch,June Simmons,Labour,134
2022,Shenfield,Nicola Mary Cuthbert,LibDem,879
2022,Shenfield,Elizabeth Susan Jerrard,Labour,90
2022,Shenfield,Anne Fiona Milward,Green,80
2022,Shenfield,Jan Pound,Conservative,798
2022,South Weald,Francisca Jose Dapp,Labour,38
2022,South Weald,Tom Mclaren,Conservative,314
2022,South Weald,Jack Munden,LibDem,289
2022,Warley,Mark Alexander Haigh,LibDem,1016
2022,Warley,Gregory Alan Ince,Green,72
2022,Warley,Susan Margaret Kortlandt,Labour,156
2022,Warley,Roger John McCheyne,Conservative,396